# CAN情報収集 設定ファイル
#
# 配置パス /mnt/sdcard/ECS/CanGather/Properties.txt

########## センター接続設定 ##########
# IICデータセンターアップロードURL
# STR_IIC_UPLOAD_URL = https://localhost/action/
# STR_IIC_UPLOAD_URL = https://54.248.83.23/CanUpload-car/
# STR_IIC_UPLOAD_URL = https://54.248.83.23/CanUpload-toyota/
# STR_IIC_UPLOAD_URL = https://54.248.83.23/CanUpload-EVSS/
# STR_IIC_UPLOAD_URL = http://probe.probe-center.com/probe/car
STR_IIC_UPLOAD_URL = http://133.6.71.146/probe/car
# STR_IIC_UPLOAD_URL = http://probe.probe-center.com/probe/bus
# STR_IIC_UPLOAD_URL = http://probe.probe-center.com/probe/ev

# IICプロジェクトID
STR_IIC_PROJECTID = liberra
# STR_IIC_PROJECTID = nedons
# STR_IIC_PROJECTID = evss

# IICデータセンター通信タイムアウト(ミリ秒) ※省略時はデフォルト値を利用する
INT_IIC_SOCKET_TIMEOUT = 10000

########## 収集データ設定 ##########
# ECU タイプ 0:乗用車 1:バス 2:EV車
INT_ECUTYPE = 0

# 車載器 0:Car~Wi 1:D-Cube BT
INT_CONNECT_UNIT = 1

# 車載器接続方式 0:Wifi 1:BlueTooth
INT_CONNECT_METHOD = 1

# センサーユニットID
INT_SENSOR_UNITID = 1

# センサータイプ (1:スマートフォン 2:タブレット 3:センサーネットワーク)
INT_SENSOR_TYPE = 1

# センサーログ出力レベル ※省略時はログ出力なし
# STR_SENSOR_LOG_LEVEL = DEBUG

# バッテリー補正
# STR_BATTERY_CORRECT = yes

########## ITS-ECU通信設定 ##########
# ITS-ECU通信接続待ちポート番号 ※省略時はデフォルト値を利用する ※-1指定で擬似受信
# INT_ITSECU_PORT_NUMBER = 50000
# INT_ITSECU_PORT_NUMBER = -1

# 環境ログ(バッテリー電圧)センター送信
# STR_ENVIRONMENT_LOG_SEND = yes

# ITS-ECU通信間隔(ミリ秒) ※省略時はデフォルト値を利用する
# INT_ITSECU_INTERVAL_TIME = 1000

# ITS-ECU通信タイムアウト(ミリ秒) ※省略時はデフォルト値を利用する
INT_ITSECU_SOCKET_TIMEOUT = 10000

# ITS-ECU通信ログ出力レベル ※省略時はログ出力なし(INFO/DEBUG/NOTIFICATION)
#STR_ITSECU_LOG_LEVEL = INFO
STR_ITSECU_LOG_LEVEL = DEBUG

########## アプリ連携設定 ##########
# ステータス画面非表示 ※省略時は画面を表示する
# STR_STATE_DISPLAY_DISABLE = yes

# ログ表示レベル ※省略時はログ表示なし(INFO/DEBUG/NOTIFICATION)
STR_DISPLAY_LOG_LEVEL = INFO

# STCCamITS制御有効化 ※省略時はデフォルト値を利用する
# STR_STCCAM_ENABLE = yes

# STCCamITS遷移監視間隔(ミリ秒) ※省略時はデフォルト値を利用する
# INT_STCCAM_TRANS_INTERVAL_TIME = 1000

# STCCamITS開始待ち時間(ミリ秒) ※省略時はデフォルト値を利用する
# INT_STCCAM_START_WAIT_TIME = 10000

# STCCamITS接続待ち時間(ミリ秒) ※省略時はデフォルト値を利用する
# INT_STCCAM_CONNECT_WAIT_TIME = 10000

# STCCamITS切断待ち時間(ミリ秒) ※省略時はデフォルト値を利用する
# INT_STCCAM_DISCONNECT_WAIT_TIME = 10000

# STCCamITS停止待ち時間(ミリ秒) ※省略時はデフォルト値を利用する
# INT_STCCAM_STOP_WAIT_TIME = 10000

# VT有効化 ※省略時はデフォルト値を利用する
# STR_VT_ENABLE = yes

# VT遷移監視間隔(ミリ秒) ※省略時はデフォルト値を利用する
# INT_VT_TRANS_INTERVAL_TIME = 10000

# テレマティクス有効化 ※省略時はデフォルト値を利用する
# STR_TELMATICS_ENABLE = yes

# CSVに出力
STR_STORE_TO_CSV = yes

# UNIXドメインソケットに出力
STR_SEND_LOCAL_SOCKET = com.metaprotocol.android.carlink_sample_receiver_service.server

# 電源チェックしない
STR_NO_CHECK_POWER_CHARGE = yes
